с.,Оксанівка
с.,Улянівка
с.,Дзигівка
с.,Дзюброве
с.,Довжок
с.,Качківка
с.,Клембівка
с.,Михайлівка
с.,Петрашівка
с.,Миронівка
с.,Хмелівщина
с.,Писарівка
с.,Пороги
с.,Добрянка
с.,Франківка
с.,Ратуш
с.,Русава
с.,Радянське
с.,Северинівка
с.,Іванків
с.,Слобода-Підлісівська
с.,Підлісівка
с.,Придністрянське
с.,Тростянець
с.,Вітрівка
с.,Гонорівка
с.,Лаврівка
с.,Регляшинці
с.,Цекинівка
с.,Великі Гармаки
с.,Малі Гармаки
с.,Червоне
с.,Чапаєвка
с.,Дубова
с.,Безчасне
с.,Безчасне Друге
с.,Безчасний Перший
с.,Шкуринці
с.,Паліївка
с.,Голодки
с.,Ворошиловка
с.,Сталінка
с.,Попівка
с.,Зарудинці
с-ще,Жданове
с.,Першотравневе
с.,Слобода-Матейківська
с.,Верешки
с.,Дубина
с.,Червоний Кут
с.,Петровське
с.,"Слобода-
Комаровецька"
с.,Лемешівка
с.,Ократове
с-ще,Червоне
с.,Головчинці
с.,Розсоховата
с.,Розсохувата
с.,Михайлівка
с-ще,Яр
с.,"Майдан-
Почапинецький"
с.,Мала Кісниця
с.,Голяки
с.,Богушівка
с.,Калівка
с.,Курава
с.,Жукова
с.,Сказинці
с-ще,Ворошилова
с.,Хрінівка
с.,Овечаче
с-ще,Голий
с.,Новоселиця-Залужна
с.,Березова
с.,Селище
с-ще,"с-ще Човновицького
відділку
бурякорадгоспу"
с.,Коржів
с.,Нова Гута
с.,Майдан-Борківський
с.,Жовтневе
с.,Оратів
с.,Попелюхи
с.,Батрацьке
с.,Майдан-Літинський
с.,Гута-Літинська
с.,Олександрівка
с.,Майдан-Курилівський
с.,"Майдан-
Супрунівський"
с.,Літинські Хутори
с.,Красне
с.,Одаї
с.,Майдан
с.,Михайлівка
с.,Комарів
с.,Вергіївка
с.,Крижопіль
с.,Олександрівка
с.,Калініне
с.,Паціорове
с.,Клітища
с.,Тростянець
с.,Петрівське
с.,Гута
с.,Кобилівка
с-ще,с-ще Шпиківської РТС
с.,Паланка
с.,Жданове
с.,Білоусівка Друга
с.,Петрівське
с.,Садки
с.,Підсне
с.,Дубове
с.,Люлинці
с.,Ворошиловка
с.,Дубина
с.,Хутір-Комаровецький
с.,"Слобода-
Почапинецька"
с.,Стара Шарапанівка
с.,Петровське
с.,Ворошиловка
с.,Попівка
с.,Гулівці
с.,Попова
с.,Погоріла
с-ще,"с-ще Човновицької
молочної ферми"
с.,Сталінка
с.,Петровське
с.,Лука-Жабокрицька
с.,Довжок
с.,Петровське
с.,Велика Тернівка
с.,Майдан-Грузький
с.,Новоселиця-Літинська
с.,Майдан-Совин
с-ще,"с-ще радгоспу
Трибухи"
с.,"Майдан-
Голосківський"
с.,Ріжок-Микулинецький
с-ще,с-ще радгоспу Кулига
с.,Ворошиловка
с.,Яр
с.,Березова
с.,Хрінівка
с.,Будьоннівка
с.,Юрківці
с.,Ворошиловка
с.,Тарасівка
с-ще,с-ще Шпиківської РТС
с.,Нечуївка
с.,Нові Хоменки
с.,Грабівці
с.,Махнівка
с.,Варжинка
с.,Малі Коростівці
с.,Княжа Криниця
с.,Літинські Хутори
с.,Берлядка
с.,Монастирське
с.,Рачки
с.,Війтівці
с.,Попова Гребля
с-ще,Синьожупанники
с.,Вишневе
с.,Мирне
с.,Бережани
с.,Забара
с.,Махнівка
с.,Пеньківка
с.,Кам'янецькі Хутори
с.,Попівці
с.,Надросся
с.,Русава
с.,Дубина
с.,Володимирівка
с-ще,Мала Біла
с.,Подільське
с.,Привітне
с-ще,Гадаї
